sample	lane	fq1	fq2
WT-00h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28678_E14_Martello_2iLIF_rep2/S28678_E14_Martello_2iLIF_rep2_S56_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28678_E14_Martello_2iLIF_rep2/S28678_E14_Martello_2iLIF_rep2_S56_L002_R2_001.fastq.gz
WT-48h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28679_E14_Martello_48h_rep2/S28679_E14_Martello_48h_rep2_S57_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28679_E14_Martello_48h_rep2/S28679_E14_Martello_48h_rep2_S57_L002_R2_001.fastq.gz
WT-96h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28680_E14_Martello_96h_rep2/S28680_E14_Martello_96h_rep2_S58_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28680_E14_Martello_96h_rep2/S28680_E14_Martello_96h_rep2_S58_L002_R2_001.fastq.gz
Pcgf1KO-00h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28681_PCGF1KO_Martello_2iLIF_rep2/S28681_PCGF1KO_Martello_2iLIF_rep2_S59_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28681_PCGF1KO_Martello_2iLIF_rep2/S28681_PCGF1KO_Martello_2iLIF_rep2_S59_L002_R2_001.fastq.gz
Pcgf1KO-48h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28682_PCGF1KO_Martello_48h_rep2/S28682_PCGF1KO_Martello_48h_rep2_S60_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28682_PCGF1KO_Martello_48h_rep2/S28682_PCGF1KO_Martello_48h_rep2_S60_L002_R2_001.fastq.gz
Pcgf1KO-96h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28683_PCGF1KO_Martello_96h_rep2/S28683_PCGF1KO_Martello_96h_rep2_S61_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28683_PCGF1KO_Martello_96h_rep2/S28683_PCGF1KO_Martello_96h_rep2_S61_L002_R2_001.fastq.gz
Prc2KO-00h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28684_EZH1EZH2dKO_Martello_2iLIF_rep2/S28684_EZH1EZH2dKO_Martello_2iLIF_rep2_S62_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28684_EZH1EZH2dKO_Martello_2iLIF_rep2/S28684_EZH1EZH2dKO_Martello_2iLIF_rep2_S62_L002_R2_001.fastq.gz
Prc2KO-48h-rep2	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28685_EZH1EZH2dKO_Martello_48h_rep2/S28685_EZH1EZH2dKO_Martello_48h_rep2_S63_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28685_EZH1EZH2dKO_Martello_48h_rep2/S28685_EZH1EZH2dKO_Martello_48h_rep2_S63_L002_R2_001.fastq.gz
Prc2KO-96h-rep2-out	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28686_EZH1EZH2dKO_Martello_96h_rep2/S28686_EZH1EZH2dKO_Martello_96h_rep2_S64_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28686_EZH1EZH2dKO_Martello_96h_rep2/S28686_EZH1EZH2dKO_Martello_96h_rep2_S64_L002_R2_001.fastq.gz
Prc2KO-96h-rep2-out	lane2	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200611_A00302_0161_AHMGKHDRXX/Sample_S28686_EZH1EZH2dKO_Martello_96h_rep2/S28686_EZH1EZH2dKO_Martello_96h_rep2_S47_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200611_A00302_0161_AHMGKHDRXX/Sample_S28686_EZH1EZH2dKO_Martello_96h_rep2/S28686_EZH1EZH2dKO_Martello_96h_rep2_S47_L002_R2_001.fastq.gz

WT-00h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28687_E14_Martello_2iLIF_rep3/S28687_E14_Martello_2iLIF_rep3_S65_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28687_E14_Martello_2iLIF_rep3/S28687_E14_Martello_2iLIF_rep3_S65_L002_R2_001.fastq.gz
WT-48h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28688_E14_Martello_48h_rep3/S28688_E14_Martello_48h_rep3_S66_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28688_E14_Martello_48h_rep3/S28688_E14_Martello_48h_rep3_S66_L002_R2_001.fastq.gz
WT-96h-rep3-out	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28689_E14_Martello_96h_rep3/S28689_E14_Martello_96h_rep3_S67_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28689_E14_Martello_96h_rep3/S28689_E14_Martello_96h_rep3_S67_L002_R2_001.fastq.gz
WT-96h-rep3-out	lane2	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200611_A00302_0161_AHMGKHDRXX/Sample_S28689_E14_Martello_96h_rep3/S28689_E14_Martello_96h_rep3_S48_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200611_A00302_0161_AHMGKHDRXX/Sample_S28689_E14_Martello_96h_rep3/S28689_E14_Martello_96h_rep3_S48_L002_R2_001.fastq.gz
Pcgf1KO-00h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28690_PCGF1KO_Martello_2iLIF_rep3/S28690_PCGF1KO_Martello_2iLIF_rep3_S68_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28690_PCGF1KO_Martello_2iLIF_rep3/S28690_PCGF1KO_Martello_2iLIF_rep3_S68_L002_R2_001.fastq.gz
Pcgf1KO-48h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28691_PCGF1KO_Martello_48h_rep3/S28691_PCGF1KO_Martello_48h_rep3_S69_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28691_PCGF1KO_Martello_48h_rep3/S28691_PCGF1KO_Martello_48h_rep3_S69_L002_R2_001.fastq.gz
Pcgf1KO-96h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28692_PCGF1KO_Martello_96h_rep3/S28692_PCGF1KO_Martello_96h_rep3_S70_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28692_PCGF1KO_Martello_96h_rep3/S28692_PCGF1KO_Martello_96h_rep3_S70_L002_R2_001.fastq.gz
Prc2KO-00h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28693_EZH1EZH2dKO_Martello_2iLIF_rep3/S28693_EZH1EZH2dKO_Martello_2iLIF_rep3_S71_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28693_EZH1EZH2dKO_Martello_2iLIF_rep3/S28693_EZH1EZH2dKO_Martello_2iLIF_rep3_S71_L002_R2_001.fastq.gz
Prc2KO-48h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28694_EZH1EZH2dKO_Martello_48h_rep3/S28694_EZH1EZH2dKO_Martello_48h_rep3_S72_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28694_EZH1EZH2dKO_Martello_48h_rep3/S28694_EZH1EZH2dKO_Martello_48h_rep3_S72_L001_R2_001.fastq.gz
Prc2KO-96h-rep3	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28695_EZH1EZH2dKO_Martello_96h_rep3/S28695_EZH1EZH2dKO_Martello_96h_rep3_S73_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28695_EZH1EZH2dKO_Martello_96h_rep3/S28695_EZH1EZH2dKO_Martello_96h_rep3_S73_L001_R2_001.fastq.gz

Prc2KO-96h-rep2	lane1_redone	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34645_EZH1EZH2dKO_Martello_96h_rep2/S34645_EZH1EZH2dKO_Martello_96h_rep2_S62_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34645_EZH1EZH2dKO_Martello_96h_rep2/S34645_EZH1EZH2dKO_Martello_96h_rep2_S62_L001_R2_001.fastq.gz

WT-00h-rep1	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34633_E14_Martello_2iLIF_rep1/S34633_E14_Martello_2iLIF_rep1_S50_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34633_E14_Martello_2iLIF_rep1/S34633_E14_Martello_2iLIF_rep1_S50_L001_R2_001.fastq.gz
WT-48h-rep1	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34634_E14_Martello_48h_rep1/S34634_E14_Martello_48h_rep1_S51_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34634_E14_Martello_48h_rep1/S34634_E14_Martello_48h_rep1_S51_L001_R2_001.fastq.gz
WT-96h-rep1	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34635_E14_Martello_96h_rep1/S34635_E14_Martello_96h_rep1_S52_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34635_E14_Martello_96h_rep1/S34635_E14_Martello_96h_rep1_S52_L001_R2_001.fastq.gz
Pcgf1KO-00h-rep1	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34636_PCGF1KO_Martello_2iLIF_rep1/S34636_PCGF1KO_Martello_2iLIF_rep1_S53_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34636_PCGF1KO_Martello_2iLIF_rep1/S34636_PCGF1KO_Martello_2iLIF_rep1_S53_L001_R2_001.fastq.gz
Pcgf1KO-48h-rep1	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34637_PCGF1KO_Martello_48h_rep1/S34637_PCGF1KO_Martello_48h_rep1_S54_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34637_PCGF1KO_Martello_48h_rep1/S34637_PCGF1KO_Martello_48h_rep1_S54_L001_R2_001.fastq.gz
Pcgf1KO-96h-rep1	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34638_PCGF1KO_Martello_96h_rep1/S34638_PCGF1KO_Martello_96h_rep1_S55_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34638_PCGF1KO_Martello_96h_rep1/S34638_PCGF1KO_Martello_96h_rep1_S55_L001_R2_001.fastq.gz

WT-00h-rep2	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34639_E14_Martello_2iLIF_rep2/S34639_E14_Martello_2iLIF_rep2_S56_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34639_E14_Martello_2iLIF_rep2/S34639_E14_Martello_2iLIF_rep2_S56_L001_R2_001.fastq.gz
WT-48h-rep2	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34640_E14_Martello_48h_rep2/S34640_E14_Martello_48h_rep2_S57_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34640_E14_Martello_48h_rep2/S34640_E14_Martello_48h_rep2_S57_L001_R2_001.fastq.gz
WT-96h-rep2	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34641_E14_Martello_96h_rep2/S34641_E14_Martello_96h_rep2_S58_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34641_E14_Martello_96h_rep2/S34641_E14_Martello_96h_rep2_S58_L001_R2_001.fastq.gz
Pcgf1KO-00h-rep2	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34642_PCGF1KO_Martello_2iLIF_rep2/S34642_PCGF1KO_Martello_2iLIF_rep2_S59_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34642_PCGF1KO_Martello_2iLIF_rep2/S34642_PCGF1KO_Martello_2iLIF_rep2_S59_L001_R2_001.fastq.gz
Pcgf1KO-48h-rep2	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34643_PCGF1KO_Martello_48h_rep2/S34643_PCGF1KO_Martello_48h_rep2_S60_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34643_PCGF1KO_Martello_48h_rep2/S34643_PCGF1KO_Martello_48h_rep2_S60_L001_R2_001.fastq.gz
Pcgf1KO-96h-rep2	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34644_PCGF1KO_Martello_96h_rep2/S34644_PCGF1KO_Martello_96h_rep2_S61_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34644_PCGF1KO_Martello_96h_rep2/S34644_PCGF1KO_Martello_96h_rep2_S61_L001_R2_001.fastq.gz

WT-00h-rep3	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34646_E14_Martello_2iLIF_rep3/S34646_E14_Martello_2iLIF_rep3_S63_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34646_E14_Martello_2iLIF_rep3/S34646_E14_Martello_2iLIF_rep3_S63_L001_R2_001.fastq.gz
WT-48h-rep3	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34647_E14_Martello_48h_rep3/S34647_E14_Martello_48h_rep3_S64_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34647_E14_Martello_48h_rep3/S34647_E14_Martello_48h_rep3_S64_L001_R2_001.fastq.gz
WT-96h-rep3	lane1_redone	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34648_E14_Martello_96h_rep3/S34648_E14_Martello_96h_rep3_S65_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34648_E14_Martello_96h_rep3/S34648_E14_Martello_96h_rep3_S65_L001_R2_001.fastq.gz

Pcgf1KO-00h-rep3	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34649_PCGF1KO_Martello_2iLIF_rep3/S34649_PCGF1KO_Martello_2iLIF_rep3_S66_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34649_PCGF1KO_Martello_2iLIF_rep3/S34649_PCGF1KO_Martello_2iLIF_rep3_S66_L001_R2_001.fastq.gz
Pcgf1KO-48h-rep3	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34650_PCGF1KO_Martello_48h_rep3/S34650_PCGF1KO_Martello_48h_rep3_S67_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34650_PCGF1KO_Martello_48h_rep3/S34650_PCGF1KO_Martello_48h_rep3_S67_L001_R2_001.fastq.gz
Pcgf1KO-96h-rep3	lane2_reseq	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34651_PCGF1KO_Martello_96h_rep3/S34651_PCGF1KO_Martello_96h_rep3_S68_L001_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/210603_A00302_0305_AH3CFJDRXY/Sample_S34651_PCGF1KO_Martello_96h_rep3/S34651_PCGF1KO_Martello_96h_rep3_S68_L001_R2_001.fastq.gz
